I would suggest
would suggest reading
suggest reading all
reading all the
all the books
the books in
books in order
in order to
order to really
to really get
really get a
get a tight
a tight grip
tight grip of
grip of who
of who is
who is who
is who and
who and the
and the full
the full background
full background of
background of the
of the story
the story to
story to really
to really enjoy
really enjoy the
enjoy the final
the final book
final book to
book to an
to an awesome
an awesome series.
mazing author. You
author. You connect
You connect with
connect with the
with the characters
the characters feeling
characters feeling their
feeling their pain,
their pain, grief
pain, grief and
grief and sadness.
and sadness. Although
sadness. Although it's
Although it's hard
it's hard to
hard to believe
to believe you
believe you even
you even feel
even feel for
feel for Anton
for Anton when
Anton when you
when you read
you read about
read about his
about his sadness.
