Perhaps that
that is
is the
the point,
point, after
after all.
all. Maybe
Maybe I
I can
can re-animate
re-animate those
those adventures.
adventures. Maybe,
Maybe, sometimes,
sometimes, “Wish
“Wish You
You Were
Were Here�?
Here�? is
is actually
actually enough.
. But
But being
being up
up here
here in
in Maine,
Maine, where
where we
we first
first met—we
met—we both
both had
had A
A Tree
Tree Grows
Grows in
in Brooklyn
Brooklyn on
on the
the shelves
shelves over
over our
our bunks
bunks at
at camp—I
camp—I think
think of
of her
her all
all the
the time.
