This website showcases
website showcases some
showcases some of
some of the
of the exciting
the exciting activities
exciting activities and
activities and events
and events that
events that in
that in celebration
in celebration of
celebration of the
of the day.
the day. Click
day. Click on
Click on the
on the map
the map below
map below to
below to get
to get started,
get started, using
started, using the
using the zoom
the zoom control
zoom control to
control to locate
to locate the
locate the contacts
the contacts and
contacts and events
and events in
events in your
in your country
your country or
country or visit
or visit the
visit the 'SID
the 'SID Near
'SID Near You'
Near You' section
You' section to
section to explore
to explore news
explore news from
news from the
from the many
the many countries
many countries and
countries and institutions
and institutions involved.
institutions involved. Visit
involved. Visit the
Visit the 'SID
the 'SID Gallery'
'SID Gallery' to
Gallery' to find
to find great
find great resources
great resources from
resources from across
from across the
across the Insafe
the Insafe network
Insafe network and
network and beyond
and beyond to
beyond to help
to help you
help you teach
you teach eSafety
teach eSafety all
eSafety all year
all year through.
