It was also
was also in
also in the
in the public
the public domain
public domain in
domain in 2011
in 2011 that
2011 that HSBC
that HSBC had
HSBC had fought
had fought to
fought to block
to block the
block the French
the French tax
French tax authorities
tax authorities from
authorities from handing
from handing over
handing over the
over the material
the material on
material on the
on the disc
the disc to
disc to their
to their British
their British counterparts.
British counterparts. The
counterparts. The Financial
The Financial Times
Financial Times reported
Times reported in
reported in 2010
in 2010 that
2010 that legal
that legal efforts
legal efforts were
efforts were made
were made to
made to block
to block the
block the transfer
the transfer and
transfer and protect
and protect the
protect the client’s
the client’s confidentiality.
