As if we
if we needed
we needed a
needed a reminder
a reminder of
reminder of our
of our distance
our distance from
distance from the
from the Mars
the Mars rovers,
Mars rovers, this
rovers, this overhead
this overhead view
overhead view shows
view shows the
shows the Curiosity
the Curiosity rover
Curiosity rover (center)
rover (center) as
(center) as a
as a tiny
a tiny gray-blue
tiny gray-blue square
gray-blue square in
square in a
in a sea
a sea of
sea of sand.
of sand. Taken
sand. Taken by
Taken by a
by a camera
a camera on
camera on NASA’s
on NASA’s Mars
NASA’s Mars Reconnaissance
Mars Reconnaissance Orbiter,
Reconnaissance Orbiter, the
Orbiter, the image
the image shows
image shows Curiosity
shows Curiosity parked
Curiosity parked near
parked near the
near the Pahrump
the Pahrump Hills
Pahrump Hills at
Hills at the
at the base
the base of
base of Mount
of Mount Sharp.
Mount Sharp. (See
Sharp. (See “Mars
(See “Mars Curiosity
“Mars Curiosity Milestone:
Curiosity Milestone: Top
Milestone: Top 5
Top 5 First-Year
5 First-Year Discoveries.�?)
