A new
new and
and improved
improved design,
design, excellent
excellent hardware,
hardware, and
and software
software that's
that's sleeker
sleeker and
and easier
easier to
to use
use could
could make
make the
the Galaxy
Galaxy S6
S6 one
one of
of the
the best
best Android
Android phones
phones of
of the
the year.
year. We
We expect
expect to
to learn
learn more
more on
on March
March 1
1 at
at Samsung's
Samsung's upcoming
upcoming press
press event.
hat of
of the
the iPhone
iPhone 6.
6. Samsung
Samsung is
is also
also rumored
rumored to
to make
make the
the phone's
phone's software
software a
a bit
bit simpler
simpler and
and more
more similar
similar to
to stock
stock Android,
Android, almost
almost resembling
resembling the
the experience
experience you'd
you'd get
get on
on the
the Nexus
Nexus 6.
