All models,
models, actors,
actors, actresses
actresses and
and other
other persons
persons that
that appear
appear in
in any
any visual
visual portrayal
portrayal of
of actual
actual or
or simulated
simulated sexually
sexually explicit
explicit conduct
conduct appearing
appearing on,
on, or
or otherwise
otherwise contained
contained in,
in, this
this Website
Website were
were over
over the
the age
age of
of eighteen
eighteen (18)
(18) years
years at
at the
the time
time the
the visual
visual image
image was
was produced.
produced. Records
Records required
required for
for all
all depictions
depictions of
of actual
actual sexually
sexually explicit
explicit conduct
conduct by
by Title
Title 18
18 U.S.C.
U.S.C. 2257
2257 are
are on
on file
file with
with the
the appropriate
appropriate Records
Records Custodian.
