So when
when the
the astronomically
astronomically high
high box
box office
office numbers
numbers for
for “Fifty
“Fifty Shades
Shades of
of Grey�?
Grey�? roll
roll in
in this
this Friday,
Friday, don’t
don’t expect
expect me
me to
to be
be surprised.
surprised. There
There is
is a
a clear
clear thirst
thirst for
for diverse
diverse depictions
depictions of
of female
female experience
experience on
on screen,
screen, one
one that
that isn’t
isn’t being
being met
met by
by the
the paltry
paltry offerings
offerings Hollywood
Hollywood is
is putting
putting forward.
forward. (And
(And isn’t
isn’t necessarily
necessarily being
being sated
sated by
by TV’s
TV’s diverse
diverse landscape
landscape of
of rich
rich female
female roles,
roles, either.)
either.) The
The numbers
numbers don’t
don’t lie:
lie: Jennifer
Jennifer Lopez’s
Lopez’s “Boy
“Boy Next
Next Door�?
Door�? was
was by
by all
all accounts
accounts not
not a
a good
good movie,
movie, but
but viewers
viewers showed
showed up
up in
in droves,
droves, with
with the
the film
film ultimately
ultimately grossing
grossing over
over eight
eight times
times its
its original
original budget.
budget. Anastasia
Anastasia Steele
Steele may
may not
not exactly
exactly be
be a
a feminist
feminist hero,
hero, but
but she’s
she’s a
a real
real woman
woman with
with a
a set
set of
of unique
unique goals
goals and
and desires,
desires, whose
whose billing
billing isn’t
isn’t “wife�?
“wife�? or
or “sexy
“sexy co-ed
co-ed number
number 2″
2″ or
or “Katniss
“Katniss Everdeen.�?
Everdeen.�? Her
Her story
story matters.
matters. We
We might
might be
be a
a long
long way
way from
from seeing
seeing femininity
femininity represented
represented all
all its
its myriad
myriad hues
hues and
and shades,
shades, but
but at
at least
least “Fifty
“Fifty Shades�?
Shades�? is
is a
a start.
