NO PURCHASE
PURCHASE NECESSARY.
NECESSARY. Open
Open only
only to
to legal
legal residents
residents of
of the
the United
United States,
States, 18
18 years
years of
of age
age or
or older.
older. Submit
Submit your
your entry
entry online.
online. Entries
Entries must
must be
be received
received by
by 11:59
11:59 p.m.
p.m. PT
PT on
on January
January 30,
30, 2015
2015 .
. Void
Void where
where prohibited.
prohibited. See
See Official
Official Rules
Rules for
for details.
details. Sponsored
Sponsored by
by Annie’s
Annie’s Homegrown,
Homegrown, 1610
1610 Fifth
Fifth Street,
Street, Berkeley,
Berkeley, CA
CA 94710.
