When Vince
Vince Vaughnrelisted
Vaughnrelisted his
his five
five bedroom
bedroom triplex
triplex penthouse
penthouse in
in the
the landmark
landmark Palmolive
Palmolive Building
Building last
last September,
September, the
the A-lister
A-lister did
did so
so without
without including
including any
any interior
interior photos
photos of
of the
the space.
space. However,
However, over
over the
the weekend,
weekend, the
the 12,000
12,000 square
square foot
foot penthouse
penthouse publicly
publicly listed
listed on
on the
the MLS
MLS with
with a
a $1
$1 million
million price
price chop
chop and
and some
some new
new interior
interior shots.
shots. The
The penthouse
penthouse takes
takes up
up the
the top
top three
three floors
floors of
of the
the historic
historic Art
Art Deco
Deco building,
building, a
a space
space that
that housed
housed the
the headquarters
headquarters of
of Hugh
Hugh Hefner's
Hefner's Playboy
Playboy Enterprises
Enterprises from
from the
the mid-'60s
mid-'60s to
to the
the late
late '80s.
'80s. Vaughn's
Vaughn's listing
listing agent
agent told
told DNAinfo
DNAinfo that
that the
the actor
actor is
is "not
"not desperate
desperate in
in any
any way"
way" to
to ditch
ditch the
the swanky
swanky triplex
triplex space,
space, however
however with
with a
a million-dollar
million-dollar price
price cut
cut and
and some
some new
new photos
photos Vaughn
Vaughn is
is certainly
certainly offering
offering a
a little
little more
more bait
bait to
to lure
lure potential
potential buyers.
buyers. Chicago's
Chicago's most
most supreme
supreme bachelor
bachelor pad
pad can
can be
be yours
yours for
for the
the stately
stately sum
sum of
of $13.9
$13.9 million
million and
and an
an additional
additional $12,155
$12,155 per
per month
month in
in HOA
HOA dues.
