â€œInland waterways which
waterways which we
which we plan
we plan to
plan to build
to build will
build will be
will be like
be like Ahmedabad
like Ahmedabad and
Ahmedabad and Mumbai
and Mumbai airport.
Mumbai airport. It
airport. It will
It will have
will have shops,
have shops, cafeteria,
shops, cafeteria, shops
cafeteria, shops of
shops of handlooms
of handlooms and
handlooms and handicrafts.
and handicrafts. People
handicrafts. People can
People can also
can also live
also live there.
live there. The
there. The first
The first such
first such water
such water port
water port will
port will be
will be in
be in Varanasi
in Varanasi and
Varanasi and we
and we will
we will inaugurate
will inaugurate it
inaugurate it very
it very soon,â€?
very soon,â€? Gadkari
soon,â€? Gadkari said.
