Our custom
custom cases
cases are
are made
made to
to order
order and
and cannot
cannot be
be changed
changed once
once the
the order
order is
is processed.
processed. We
We will
will accept
accept returns
returns if
if there
there is
is a
a quality
quality issue
issue or
or defect
defect in
in the
the product
product due
due to
to shipping.
shipping. Please
Please email
email any
any questions
questions or
or concerns
concerns PRIOR
PRIOR TO
TO ORDERING
ORDERING to
to support@southernstandard.co.
