BioBrandon is
is a
a Senior
Senior R&D
R&D Engineer
Engineer at
at 3D
3D Robotics,
Robotics, a
a bay
bay area
area autonomous
autonomous aircraft
aircraft startup.
startup. Brandon's
Brandon's work
work focuses
focuses on
on aerial
aerial survey
survey and
and imagery
imagery for
for creating
creating precise
precise maps
maps of
of farms,
farms, construction
construction sites,
sites, and
and conservation
conservation areas.
eveloped software
software libraries,
libraries, but
but does
does not
not support
support programs
programs developed
developed in
in native
native code.
code. The
The unveiling
unveiling of
of the
the Android
Android platform
platform on
on 5
5 November
November 2007
2007 was
was announced
announced with
with the
the founding
founding of
of the
the Open
Open …
