"I support
support the
the 'Voting
'Voting Counts'
Counts' initiative
initiative in
in spreading
spreading greater
greater understanding
understanding of
of how
how the
the UK
UK is
is governed
governed and,
and, more
more importantly,
importantly, how
how younger
younger citizens
citizens may
may actively
actively participate
participate in
in our
our democratic
democratic systems.
systems. We
We need
need more
more sites
sites like
like ‘Voting
‘Voting Counts’
Counts’ in
in order
order to
to ensure
ensure as
as many
many young
young people
people as
as possible
possible register
register to
to vote,
vote, engage
engage and
and act."
act." -
- Lord
Lord Storey
Storey (Liberal
(Liberal Democrat
Democrat Peer
Peer and
and Co-Chair
Co-Chair of
of the
the Liberal
Liberal Democrat
Democrat PPC
PPC on
on Education,
Education, Families
Families and
and Young
Young People)
