Price reduced! You
reduced! You will
You will love
will love this
love this beautiful
this beautiful one-story
beautiful one-story South
one-story South Tampa
South Tampa FL
Tampa FL home
FL home for
home for sale
for sale located
sale located on
located on a
on a fenced
a fenced lot
fenced lot within
lot within a
within a quiet
a quiet neighborhood.
quiet neighborhood. This
neighborhood. This home
This home will
home will easily
will easily impress
easily impress with
impress with its
with its new
its new windows,
new windows, updated
windows, updated master
updated master bath
master bath with
bath with a
with a tub
a tub and
tub and mature
and mature landscaping
mature landscaping throughout
landscaping throughout the
throughout the property’s
the property’s spacious
property’s spacious backyard.
spacious backyard. Experience
backyard. Experience great
Experience great living
great living in
living in this
in this home
this home featuring
home featuring a
featuring a bright
a bright living
bright living room
living room with
room with terrazzo
with terrazzo floors,
terrazzo floors, a
floors, a flexible
a flexible family
flexible family room
family room with
room with sliding
with sliding glass
sliding glass door
glass door leading
door leading to
leading to a
to a wide
a wide backyard,
wide backyard, a
backyard, a dining
a dining area,
dining area, 2
area, 2 bedrooms
2 bedrooms including
bedrooms including a
including a master
a master bedroom,
master bedroom, and
bedroom, and a
and a fully
a fully functional
fully functional kitchen.
functional kitchen. Call
kitchen. Call me
Call me Mary
me Mary G.
Mary G. Diaz
G. Diaz at
Diaz at 813-245-9677,
at 813-245-9677, to
813-245-9677, to schedule
to schedule viewing
schedule viewing of
viewing of t
