"THE CANCER OLYMPICS
CANCER OLYMPICS wins
OLYMPICS wins the
wins the gold
the gold medal
gold medal for
medal for being
for being a
being a gutsy,
a gutsy, no-holds-barred
gutsy, no-holds-barred account
no-holds-barred account of
account of a
of a middle-aged
a middle-aged woman’s
middle-aged woman’s fight
woman’s fight against
fight against three
against three formidable
three formidable enemies:
formidable enemies: late-stage
enemies: late-stage colorectal
late-stage colorectal cancer,
colorectal cancer, the
cancer, the medical
the medical establishment
medical establishment and
establishment and archaic
and archaic government
archaic government policies.
government policies. "
