Secretary Arne
Arne Duncan
Duncan recently,
recently, traveled
traveled to
to Ferguson,
Ferguson, Missouri.
Missouri. He
He visited
visited the
the Clyde
Clyde C.
C. Miller
Miller Career
Career Academy
Academy High
High School,
School, Grandview
Grandview High
High School,
School, Ferguson
Ferguson Library,
Library, and
and the
the Greater
Greater St
St Mark
Mark Family
Family Church
Church to
to meet
meet with
with students,
students, educators,
educators, and
and community
community leaders
leaders to
to hear
hear their
their thoughts
thoughts on
on race,
race, equity,
equity, and
and trust
trust since
since the
the death
death of
of Michael
Michael Brown.
