This being
being Israel,
Israel, everything
everything could
could change
change between
between now
now and
and March
March 17.
17. Labour
Labour only
only has
has to
to edge
edge a
a single
single seat
seat ahead
ahead of
of Likud
Likud for
for Netanyahu
Netanyahu to
to be
be finished.
finished. But
But right
right now
now his
his opponents
opponents look
look like
like a
a team
team facing
facing an
an open
open goal
goal and
and poised
poised to
to miss.
miss. They
They need
need to
to raise
raise their
their game
game –
– and
and fast.
fast. Otherwise
Otherwise he
he will
will renew
renew the
the lease
lease on
on an
an office
office he
he has
has come
come to
to regard
regard as
as his
his own.
own. Of
Of course
course a
a change
change at
at the
the top
top will
will arrive
arrive eventually
eventually –
– but
but Israel
Israel itself
itself might
might have
have to
to change
change first.
ver irrational
irrational that
that may
may seem
seem to
to people
people far
far away
away –
– might
might well
well conclude
conclude that
that it’s
it’s safer
safer with
with Bibi
Bibi than
than with
with the
the untested
untested freier-in-waiting
freier-in-waiting they
they detect
detect in
in Herzog.
