hi. i'm aileen
i'm aileen but
aileen but call
but call me
call me lina.
me lina. i
lina. i like
i like minecraft,
like minecraft, supernatural,
minecraft, supernatural, the
supernatural, the big
the big bang
big bang theory,
bang theory, and
theory, and rock
and rock music.
rock music. very
music. very willing
very willing to
willing to dye
to dye my
dye my hair
my hair blue.
hair blue. don't
blue. don't really
don't really care
really care about
care about poltics.
about poltics. i
poltics. i accept
i accept EVERYONE
accept EVERYONE (gays,
EVERYONE (gays, bis,
(gays, bis, emos,
bis, emos, any
emos, any one
any one who
one who don't
who don't seem
don't seem to
seem to fit
to fit in
fit in this
in this world....
