"Our results support
results support the
support the American
the American Academy
American Academy of
Academy of Pediatricsrecommendation
of Pediatricsrecommendation that
Pediatricsrecommendation that parents
that parents should
parents should limit
should limit consumption
limit consumption of
consumption of sweetened
of sweetened beverages
sweetened beverages and
beverages and that
and that children
that children should
children should not
should not consume
not consume any
consume any energy
any energy drinks,"
energy drinks," study
drinks," study author
study author Jeannette
author Jeannette Ickovics,
Jeannette Ickovics, director
Ickovics, director of
director of CARE
of CARE (Community
CARE (Community Alliance
(Community Alliance for
Alliance for Research
for Research and
Research and Engagement)
and Engagement) at
Engagement) at the
at the Yale
the Yale School
Yale School of
School of Public
of Public Health,
Public Health, said
Health, said in
said in a
in a news
a news release.
