We know
know roughly
roughly how
how many
many orders
orders we’ve
we’ve received,
received, but
but have
have no
no idea
idea if
if *anyone*
*anyone* will
will actually
actually be
be wearing
wearing one
one of
of these
these t-shirts
t-shirts during
during the
the game.
game. Tweet
Tweet or
or post
post to
to Facebook
Facebook with
with the
the #Duke4Dean
#Duke4Dean hashtag
hashtag if
if you’ll
you’ll be
be sporting
sporting one
one of
of these
these in
in Cameron.
hrill City
City location
location in
in Chapel
Chapel Hill
Hill (hours
(hours TBD).
