The ERLC Leadership
ERLC Leadership Network
Leadership Network is
Network is a
is a movement
a movement of
movement of men
of men and
men and women
and women —
women — leaders,
— leaders, pastors,
leaders, pastors, and
pastors, and lay
and lay people
lay people —
people — who
— who desire
who desire to
desire to join
to join the
join the ERLC’s
the ERLC’s efforts
ERLC’s efforts to
efforts to apply
to apply the
apply the gospel
the gospel of
gospel of the
of the kingdom
the kingdom to
kingdom to the
to the major
the major cultural
major cultural issues
cultural issues of
issues of our
of our day.
