On this
this day,
day, a
a Japanese
Japanese submarine
submarine launches
launches a
a brutal
brutal attack
attack on
on Midway,
Midway, a
a coral
coral atoll
atoll used
used as
as a
a U.S.
U.S. Navy
Navy base.
base. It
It was
was the
the fourth
fourth bombing
bombing of
of the
the atoll
atoll by
by Japanese
Japanese ships
ships since
since December
December 7.
7. The
The capture
capture of
of Midway
Midway was
was an
an important
important part
part of
of the
the broader
broader Japanese
Japanese strategy
strategy of
of trying
trying to...
lor of
of New
New Jersey
Jersey (in
(in addition
addition to
to running
running a...
