—THE APPLE
APPLE EFFECT:
EFFECT: Apple
Apple reported
reported record
record iPhone
iPhone sales,
sales, but
but royalty
royalty revenue
revenue from
from that
that won’t
won’t show
show up
up in
in Wednesday’s
Wednesday’s results.
results. Instead,
Instead, look
look for
for that
that in
in the
the first
first quarter
quarter report
report due
due in
in April.
reens. The
The number
number of
of chips
chips shipped
shipped is
is high,
high, but
but the
the average
average price
price per
per chip
chip is
is low.
low. ARM
ARM has
has put
put a
a lot
lot of
of emphasis
emphasis on
on this
this market
market as
as a
a growth
growth area,
area, but
but smartphones
smartphones are
are still
still the
the huge
huge driver.
