“In amending
amending the
the rules,
rules, the
the public
public will
will know
know exactly
exactly what
what the
the FCC
FCC is
is voting
voting on
on well
well before
before the
the vote,�?
vote,�? Heller
Heller said
said in
in press
press release
release announcing
announcing the
the bill
bill Tuesday.
Tuesday. “Right
“Right now,
now, we
we don’t
don’t even
even know
know what
what major
major decision
decision like
like the
the FCC’s
FCC’s net
net neutrality
neutrality order
order says.
says. How
How is
is that
that an
an example
example of
of solid
solid rulemaking?�?
