Damned interesting
interesting animals,
animals, for
for sure.
sure. But
But we
we don’t
don’t have
have a
a monopoly
monopoly on
on that.
Let’s not
not squander
squander that
that opportunity
opportunity by
by getting
getting caught
caught up
up in
in arguments
arguments over
over whether
whether Tommy
Tommy the
the chimpanzee,
chimpanzee, our
our pet
pet dogs,
dogs, or
or any
any other
other species
species should
should be
be seen
seen as
as people,
people, and
and instead
instead adopt
adopt the
the mantra:
mantra: “People
“People are
are animals,
animals, too.�?
