To celebrate
celebrate their
their 50th
50th anniversary
anniversary KFC
KFC giving
giving away
away a
a prize
prize fit
fit for
for their
their most
most dedicated
dedicated fans
fans -
- 50
50 year’s
year’s worth
worth of
of KFC.
KFC. If
If you
you consider
consider yourself
yourself fit
fit for
for all
all things
things chicken,
chicken, let
let them
them know
know what
what you
you would
would do
do for
for KFC
KFC on
on their
their Facebook
Facebook page
page or
or on
on Twitter
Twitter with
with the
the hashtag
hashtag #50YearsOfKFC
#50YearsOfKFC to
to enter.
