What started
started off
off as
as a
a radio
radio show
show based
based at
at Webster
Webster University
University in
in St.
St. Louis,
Louis, Missouri,
Missouri, Stereo
Stereo Assault
Assault –
– Blog,
Blog, Event
Event &
& Concert
Concert Promoter,
Promoter, Radio
Radio Show,
Show, Talent
Talent Management
Management –
– has
has become
become a
a culture
culture curator
curator for
for up-and-coming
up-and-coming independent
independent Hip-Hop
Hip-Hop artists,
artists, clothing
clothing brands
brands and
and anything
anything that
that could
could be
be called
called urban
urban or
or Hip-Hop.
Hip-Hop. Through
Through our
our original
original media
media content
content and
and journalism,
journalism, Stereo
Stereo Assault’s
Assault’s objective
objective is
is to
to highlight
highlight the
the Hip-Hop
Hip-Hop culture,
culture, music
music and
and lifestyle.
lifestyle. Find
Find out
out more
more about
about Stereo
Stereo Assault!
