Ab-Soul is
is the
the latest
latest artist
artist to
to visit
visit Snoop
Snoop Dogg's
Dogg's GGN
GGN News
News Network.
Network. In
In this
this episode,
episode, the
the Black
Black Lip
Lip Pastor
Pastor and
and Nemo
Nemo Hoes
Hoes kick
kick it
it and
and discuss
discuss his
his latest
latest album
album titled
titled These
These Days...,
Days..., TDE,
TDE, future
future projects
projects and
and much
much more.
more. Watch
Watch the
the footage
footage from
from the
the show
show above
above and
and check
check out
out Soulo's
Soulo's album
album These
These Days...
Days... available
available on
on iTunes.
