The 2015 update
2015 update to
update to Apple's
to Apple's 13-inch
Apple's 13-inch MacBook
13-inch MacBook Pro
MacBook Pro includes
Pro includes the
includes the latest
the latest Force
latest Force Touch
Force Touch trackpad,
Touch trackpad, new
trackpad, new Intel
new Intel Broadwell
Intel Broadwell processors,
Broadwell processors, faster
processors, faster storage,
faster storage, and
storage, and the
and the promise
the promise of
promise of an
of an even
an even better
even better battery
better battery life.
battery life. While
life. While the
While the MacBook
the MacBook Pro
MacBook Pro range
Pro range is
range is available
is available in
available in a
in a 15-inch
a 15-inch variant,
15-inch variant, the...
