Rúben Diogo
Diogo da
da Silva
Silva Neves
Neves (born
(born 13
13 March
March 1997)
1997) is
is a
a Portuguese
Portuguese professional
professional footballer
footballer who
who plays
plays for
for F.C.
F.C. Porto
Porto as
as a
a midfielder.
midfielder. He
He was
was described
described as
as a
a player
player with
with passing
passing precision,
precision, vision
vision and
and astute
astute positioning.
positioning. He
He is
is considered
considered one
one of
of the
the best
best young
young talent
talent of
of the
the world
world of
of the
the football.
