This Handbook
Handbook makes
makes an
an excellent
excellent companion
companion to
to other
other materials
materials on
on Private
Private Family
Family Law
Law and
and its
its robust
robust content,
content, considered
considered perspective
perspective and
and simple
simple language
language are
are a
a welcome
welcome addition
addition to
to the
the new
new generation
generation of
of materials
materials demystifying
demystifying family
family law
law and
and making
making it
it truly
truly accessible.
make an
an excellent
excellent reference
reference tool
tool for
for anyone
anyone needing
needing or
or wishing
wishing to
to learn
learn more
more about
about Private
Private Family
Family Law.
Law. The
The book
book is
is currently
currently £54,
£54, and
and whilst
whilst many
many guides
guides and
and handbooks
handbooks on
on offer
offer sell
sell for
for less,
less, Children
Children Act
Act Private
Private Law
Law Proceedings
Proceedings is
is a
a valuable
valuable investment
investment and
and one
one which
which offers
offers a
a great
great deal
deal more
more useful
useful information
information than
than most.
most. What
What it
it will
will not
not help
help with
with are
are the
the practical
practical aspects
aspects of
of court
court filing,
filing, but
but information
information on
on which
which forms
forms are
are needed
needed for
for various
various Orders
Orders and
and hearings,
hearings, are
are readily
readily accessible
accessible today
today through
through the
the internet
internet and
and other
other voluntary
voluntary services.
