Cassava Enterprises (Gibraltar)
Enterprises (Gibraltar) Limited
(Gibraltar) Limited is
Limited is licensed
is licensed and
licensed and regulated
and regulated to
regulated to offer
to offer online
offer online gaming
online gaming services
gaming services under
services under the
under the laws
the laws of
laws of Gibraltar
of Gibraltar and
Gibraltar and makes
and makes no
makes no representation
no representation as
representation as to
as to legality
to legality of
legality of such
of such services
such services in
services in other
in other jurisdictions.
