Booking is essential
is essential on
essential on all
on all courses.
all courses. Contact
courses. Contact us
Contact us by
us by email,
by email, through
email, through our
through our contact
our contact form
contact form or
form or call
or call now
call now on
now on 01678
on 01678 521871
ourses are aimed
are aimed at
aimed at giving
at giving you
giving you the
you the opportunity
the opportunity to
opportunity to learn
to learn how
learn how to
how to use
to use ice
use ice axes
ice axes and
axes and crampons,
and crampons, master
crampons, master navigation
master navigation in
navigation in difficult
in difficult conditions,
difficult conditions, and
conditions, and also
and also to
also to spend
to spend time
spend time looking
time looking at
looking at evaluating
at evaluating the
evaluating the snowpack
the snowpack for
snowpack for avalanche
for avalanche dangers,
avalanche dangers, using
dangers, using mountain
using mountain weather
mountain weather forecasts
weather forecasts to
forecasts to enable
to enable safe
enable safe travel
safe travel in
travel in the
in the mountains,
the mountains, and
mountains, and drawing
and drawing from
drawing from your
from your instructor's
your instructor's experience
instructor's experience to
experience to pick
to pick up
pick up a
up a thousand
a thousand and
thousand and one
and one tips
one tips to
tips to make
to make your
make your future
your future winter
future winter walking
winter walking trips
walking trips fun
trips fun and
fun and safe.
and safe. Oh,
safe. Oh, and
Oh, and we'll
and we'll do
we'll do all
do all of
all of this
of this on
this on some
on some of
some of the
of the finest
the finest mountains
finest mountains in
mountains in Snowdonia
in Snowdonia and
Snowdonia and Scotland!
