3. Variatio 26,
Variatio 26, a
26, a 2
a 2 Clav.,
2 Clav., from
Clav., from the
from the ‘Goldberg
the ‘Goldberg Variations’
‘Goldberg Variations’ by
Variations’ by Johann
by Johann Sebastian
Johann Sebastian Bach.
Sebastian Bach. (18/16
Bach. (18/16 in
(18/16 in one
in one hand
one hand against
hand against 3/4
against 3/4 in
3/4 in the
in the other,
the other, exchanging
other, exchanging hands
exchanging hands at
hands at intervals
at intervals until
intervals until the
until the last
the last five
last five bars
five bars where
bars where both
where both hands
both hands are
hands are in
are in 18/16).
