"Furious 7" finished
7" finished atop
finished atop the
atop the box
the box office
box office for
office for the
for the third
the third consecutive
third consecutive weekend
consecutive weekend with
weekend with an
with an estimated
an estimated $29.1
estimated $29.1 million
$29.1 million in
million in ticket
in ticket sales
ticket sales in
sales in the
in the U.S.
the U.S. and
U.S. and Canada,
and Canada, but
Canada, but it
but it was
it was the
was the international
the international market
international market that
market that pushed
that pushed the
pushed the Universal
the Universal Pictures
Universal Pictures film
Pictures film to
film to be
to be the
be the highest
the highest grossing
highest grossing release
grossing release worldwide
release worldwide in
worldwide in the
in the studio's
the studio's 103-year
studio's 103-year history.
