The government needs
government needs to
needs to address
to address two
address two very
two very key
very key issues
key issues within
issues within the
within the IB
the IB and
IB and the
and the RaW.
the RaW. Both
RaW. Both agencies
Both agencies are
agencies are very
are very short
very short staffed
short staffed and
staffed and would
and would need
would need a
need a full
a full strength
full strength in
strength in order
in order to
order to tackle
to tackle the
tackle the ISIS
the ISIS problem.
