If you want
you want to
want to un-heart
to un-heart an
un-heart an image
an image to
image to remove
to remove it
remove it from
it from your
from your gallery,
your gallery, don't
gallery, don't report
don't report it.
report it. Just
it. Just click
Just click the
click the heart
the heart icon
heart icon over
icon over the
over the image
the image and
image and it
and it will
it will disappear
will disappear from
disappear from your
from your gallery.
ainst our terms
our terms of
terms of service
of service and
service and can
and can get
can get your
get your account
your account blocked.
