As Hugh Schofield
Hugh Schofield reports,
Schofield reports, the
reports, the swap
the swap was
swap was only
was only discovered
only discovered when
discovered when one
when one of
one of the
of the girls
the girls felt
girls felt she
felt she did
she did not
did not look
not look like
look like her
like her father&nbsp;The
her father&nbsp;The families
father&nbsp;The families of
families of two
of two French
two French girls
French girls who
girls who were
who were accidentally
were accidentally switched
accidentally switched at
switched at birth
at birth 20
birth 20 years
20 years ago...
