The event might
event might be
might be weeks
be weeks away
weeks away and
away and going
and going by
going by Samsung's
by Samsung's standards,
Samsung's standards, any
standards, any possible
any possible pricing
possible pricing of
pricing of the
of the next
the next flagship
next flagship will
flagship will not
will not be
not be revealed
be revealed until
revealed until the
until the handset
the handset hits
handset hits the
hits the market
the market shelves.
market shelves. We
shelves. We want
We want to
want to remind
to remind readers
remind readers that
readers that nothing
that nothing is
nothing is official
is official yet,
official yet, and
yet, and that
and that all
that all such
all such leaks
such leaks must
leaks must be
must be taken
be taken with
taken with a
with a pinch
a pinch of
pinch of salt.
 to start
to start at
start at EUR
at EUR 949
EUR 949 for
949 for the
for the 64GB
the 64GB model
64GB model and
model and EUR
and EUR 1049
EUR 1049 (approximately
1049 (approximately Rs.
(approximately Rs. 73,385)
Rs. 73,385) for
73,385) for the
for the 128GB
the 128GB model.
