"We are so
are so proud
so proud of
proud of the
of the person
the person Kayla
person Kayla was
Kayla was and
was and the
and the work
the work that
work that she
that she did
she did while
did while she
while she was
she was here
was here with
here with us.
with us. She
us. She lived
She lived with
lived with purpose,
with purpose, and
purpose, and we
and we will
we will work
will work every
work every day
every day to
day to honor
to honor her
honor her legacy,"
her legacy," Mueller's
legacy," Mueller's family
Mueller's family said.
