Some changes have
changes have been
have been made
been made to
made to LiveJournal,
to LiveJournal, and
LiveJournal, and we
and we hope
we hope you
hope you enjoy
you enjoy them!
enjoy them! As
them! As we
As we continue
we continue to
continue to improve
to improve the
improve the site
the site on
site on a
on a daily
a daily basis
daily basis to
basis to make
to make your
make your experience
your experience here
experience here better
here better and
better and faster,
and faster, we
faster, we would
we would greatly
would greatly appreciate
greatly appreciate your
appreciate your feedback
your feedback about
feedback about these
about these changes.
these changes. Please
changes. Please let
Please let us
let us know
us know what
know what we
what we can
we can do
can do for
do for you!
