Copyright 2015
2015 The
The Associated
Associated Press.
Press. All
All rights
rights reserved.
reserved. This
This material
material may
may not
not be
be published,
published, broadcast,
broadcast, rewritten
rewritten or
or redistributed.
 suspect
suspect the
the breach
breach stemmed
stemmed from
from a
a chemical
chemical reaction
reaction in
in highly
highly acidic
acidic waste
waste that
that was
was packed
packed with
with organic
organic cat
cat litter
litter to
to absorb
absorb moisture.
