Doktor Zoom
Zoom Is
Is the
the pseudonym
pseudonym of
of Marty
Marty Kelley,
Kelley, who
who lives
lives in
in Boise,
Boise, Idaho.
Idaho. He
He acquired
acquired his
his nym
nym from
from a
a fan
fan of
of Silver-Age
Silver-Age comics
comics after
after being
being differently
differently punctual
punctual to
to too
too many
many meetings.
meetings. He
He is
is not
not a
a medical
medical doctor,
doctor, although
although he
he has
has a
a real
real PhD
PhD (in
(in Rhetoric
Rhetoric and
and Composition).
