Large amounts
amounts of
of radioactive
radioactive substances
substances were
were released
released into
into the
the environment
environment from
from the
the Fukushima
Fukushima Dai-ichi
Dai-ichi Nuclear
Nuclear Power
Power Plants
Plants in
in eastern
eastern Japan
Japan as
as a
a consequence
consequence of
of the
the great
great earthquake
earthquake (M
(M 9.0)
9.0) and
and tsunami
tsunami of
of 11
11 March
March 2011.
2011. Radioactive
Radioactive substances
substances discharged
discharged into
into the
the atmosphere
atmosphere first
first reached
reached the
the Chiba
Chiba Metropolitan
Metropolitan Area
Area on
on 15
15 March.
March. We
We collected
collected daily
daily samples
samples of
of air,
air, fallout
fallout deposition,
deposition, and
and tap
tap water
water starting
starting directly
directly after
after the
the incident
incident and
and measured
measured their
their radioactivity.
radioactivity. During
During the
the first
first two
two months
months maximum
maximum daily
daily concentrations
concentrations of
of airborne
airborne radionuclides
radionuclides observed
observed at
at the
the Japan
Japan Chemical
Chemical Analysis
Analysis Center
Center in
in the
the Chiba
Chiba Metropolitan
Metropolitan Area
Area were
were as
as follows:
follows: 4.7
4.7 ×
× 10(1)
10(1) Bq
Bq m(-3)
m(-3) of
of (131)I,
(131)I, 7.5
7.5 Bq
Bq m(-3)
m(-3) of
of (137)Cs,
(137)Cs, and
and 6.1
6.1 Bq
Bq m(-3)
m(-3) of
of (134)Cs.
(134)Cs. The
The ratio
ratio of
of gaseous
gaseous iodine
iodine to
to total
total iodine
iodine ranged
ranged from
from 5.2
5.2 ×
× 10(-1)
10(-1) to
to 7.1
7.1 ×
× 10(-1).
10(-1). Observed
Observed deposition
deposition rate
rate maxima
maxima were
were as
as follows:
follows: 1.7
1.7 ×
× 10(4)
10(4) Bq
Bq m(-2)
m(-2) d(-1)
d(-1) of
of (131)I,
(131)I, 2.9
2.9 ×
× 10(3)
10(3) Bq
Bq m(-2)
m(-2) d(-1)
d(-1) of
of (137)Cs,
(137)Cs, and
and 2.9
2.9 ×
× 10(3)
10(3) Bq
Bq m(-2)
m(-2) d(-1)
d(-1) of
of (134)Cs.
(134)Cs. The
The deposition
deposition velocities
velocities (ratio
(ratio of
of deposition
deposition rate
rate to
to concentration)
concentration) of
of cesium
cesium radionuclides
radionuclides and
and (131)I
(131)I were
were detectably
detectably different.
different. Radioactivity
Radioactivity in
in tap
tap water
water caused
caused by
by the
the accident
accident was
was detected
detected several
several days
days after
after detection
detection of
of radioactivity
radioactivity in
in fallout
fallout in
in the
the area.
area. Radiation
Radiation doses
doses were
were estimated
estimated from
from external
external radiation
radiation and
and internal
internal radiation
radiation by
by inhalation
inhalation and
and ingestion
ingestion of
of tap
tap water
water for
for people
people living
living outdoor
outdoor in
in the
the Chiba
Chiba Metropolitan
Metropolitan Area
Area following
following the
the Fukushima
Fukushima accident.
