‘This process
process also
also plays
plays out
out with
with other
other crash
crash retrieval
retrieval cases
cases and
and UFO
UFO incidents.
incidents. Roswell
Roswell is
is only
only the
the tip
tip of
of the
the iceberg,
iceberg, as
as there
there have
have been
been nearly
nearly 300
300 alleged
alleged flying
flying saucer
saucer crashes
crashes throughout
throughout the
the world
world since
since 1947.
1947. Like
Like the
the Roswell
Roswell incident,
incident, they
they become
become more
more spectacular
spectacular and
and mysterious
mysterious as
as time
time passes.’
