"It's been made
been made clear
made clear under
clear under international
under international human
international human rights
human rights law
rights law that
law that people
that people should
people should not
should not be
not be killed
be killed for
killed for non-violent
for non-violent drug
non-violent drug laws.
drug laws. Saudi
laws. Saudi Arabia,
Saudi Arabia, a
Arabia, a member
a member of
member of the
of the Human
the Human Rights
Human Rights Council,
Rights Council, is
Council, is clearly
is clearly flouting
clearly flouting this."
