The savvy
savvy Girl
Girl Scout
Scout who
who last
last year
year sought
sought out
out prime
prime cookie-selling
cookie-selling real
real estate
estate near
near pot
pot shops
shops in
in San
San Francisco
Francisco is
is at
at it
it again.
again. This
This time,
time, Danielle
Danielle Lei
Lei set
set up
up her
her table
table of
of sweet
sweet treats
treats near
near Green
Green Cross
Cross Dispensary,
Dispensary, a
a medical
medical marijuana
marijuana spot
spot in
in south
south San
San Francisco.
Francisco. Smart
Smart girl.
girl. Seattle
Seattle Girl
Girl Scouts,
Scouts, take
take note.
,000 residents
residents along
along the
the highway
highway corridors
corridors near
near 185th
185th Street
Street and
and 145th
145th Street
Street could
could potentially
potentially be
be displaced.
