Disclaimer: We
We respect
respect your
your thoughts
thoughts and
and views!
views! But
But we
we need
need to
to be
be judicious
judicious while
while moderating
moderating your
your comments.
comments. All
All the
the comments
comments will
will be
be moderated
moderated by
by the
the NIE
NIE editorial.
editorial. Abstain
Abstain from
from posting
posting comments
comments that
that are
are obscene,
obscene, defamatory
defamatory or
or inflammatory,
inflammatory, and
and do
do not
not indulge
indulge in
in personal
personal attacks.
attacks. Try
Try to
to avoid
avoid outside
outside hyperlinks
hyperlinks inside
inside the
the comment.
comment. Help
Help us
us delete
delete comments
comments that
that do
do not
not follow
follow these
these guidelines.
