Disclaimer: Opinions expressed
Opinions expressed in
expressed in this
in this article
this article are
article are the
are the author's
the author's personal
author's personal opinions.
personal opinions. Information,
opinions. Information, facts
Information, facts or
facts or opinions
or opinions shared
opinions shared by
shared by the
by the Author
the Author do
Author do not
do not reflect
not reflect the
reflect the views
the views of
views of Niti
of Niti Central
Niti Central and
Central and Niti
and Niti Central
Niti Central is
Central is not
is not responsible
not responsible or
responsible or liable
or liable for
liable for the
for the same.
the same. The
same. The Author
The Author is
Author is responsible
is responsible for
responsible for accuracy,
for accuracy, completeness,
accuracy, completeness, suitability
completeness, suitability and
suitability and validity
and validity of
validity of any
of any information
any information in
information in this
in this article.
uch sums up
sums up the
up the inherent
the inherent mentality
inherent mentality of
mentality of the
of the party.
