Newsflash: it goes
it goes both
goes both ways.
both ways. Sometimes
ways. Sometimes the
Sometimes the habits
the habits are
habits are a
are a reaction
a reaction to
reaction to the
to the situation.
don’t get is
get is why
is why other
why other people
other people feel
people feel so
feel so free
so free in
free in judging
in judging us
judging us for
us for them.
for them. As
them. As if
As if our
if our self-destructive
our self-destructive behaviours
self-destructive behaviours therefore
behaviours therefore justify
therefore justify and
justify and explain
and explain our
explain our crappy
our crappy lives.
