But with inspiration,
with inspiration, it's
inspiration, it's important
it's important to
important to show
to show that
show that it's
that it's still
it's still okay
still okay to
okay to laugh.
to laugh. During
laugh. During his
During his 20/20
his 20/20 interview,
20/20 interview, the
interview, the Olympian
the Olympian told
Olympian told Diane
told Diane Sawyer
Diane Sawyer that
Sawyer that the
that the funny
the funny moments
funny moments are
moments are just
are just as
just as vital
as vital as
vital as the
as the serious
the serious ones,
serious ones, explaining:
