Now here’s a
here’s a change-up.
a change-up. This
change-up. This horny
This horny girl
horny girl attempts
girl attempts to
attempts to wrap
to wrap her
wrap her luscious
her luscious lips
luscious lips around
lips around two
around two hard,
two hard, throbbing
hard, throbbing dicks,
throbbing dicks, slobbering
dicks, slobbering and
slobbering and licking,
and licking, like
licking, like the
like the animal
the animal in
animal in heat
in heat that
heat that she
that she is.
she is. Even
is. Even as
Even as she
as she doles
she doles out
doles out the
out the double
the double oral
double oral pleasure,
oral pleasure, she
pleasure, she receives
she receives her
receives her own
her own joys
own joys as
joys as another
as another cock
another cock rams
cock rams her
rams her pussy.
