Akka...Thank You for
You for looking
for looking through
looking through my
through my Gallery.
my Gallery. I
Gallery. I soon
I soon will
soon will be
will be returning
be returning the
returning the favor.
the favor. I
favor. I will
I will keep
will keep taking
keep taking Photo's
taking Photo's to
Photo's to share.
to share. My
share. My love
My love of
love of a
of a sunrise,
a sunrise, as
sunrise, as you
as you can
you can see,
can see, is
see, is followed
is followed by
followed by a
by a rose...What
a rose...What price
rose...What price can
price can we
can we put
we put on
put on these?
on these? The
these? The price
The price has
price has already
has already been
already been paid,
been paid, &
paid, & bless
& bless the
bless the Photographers
the Photographers who
Photographers who capture
who capture the
capture the beauty
the beauty of
beauty of (his)
of (his) world.
(his) world. Once
world. Once again,
Once again, thank
again, thank You...Mary
