Yet if Obama’s
if Obama’s views
Obama’s views were
views were “evolving�?
were “evolving�? publicly,
“evolving�? publicly, they
publicly, they were
they were fully
were fully evolved
fully evolved behind
evolved behind closed
behind closed doors.
closed doors. The
doors. The president
The president was
president was champing
was champing at
champing at the
at the bit
the bit to
bit to announce
to announce his
announce his support
his support for
support for the
for the right
the right of
right of gay
of gay and
gay and lesbian
and lesbian couples
lesbian couples to
couples to wed—and
to wed—and having
wed—and having watched
having watched him
watched him struggle
him struggle with
struggle with this
with this issue
this issue for
issue for years,
for years, I
years, I was
I was ready,
was ready, too.
