On Monday afternoon
Monday afternoon the
afternoon the funeral
the funeral for
funeral for Freddie
for Freddie Gray
Freddie Gray took
Gray took place
took place in
place in Baltimore,
in Baltimore, Maryland.
Baltimore, Maryland. Gray
Maryland. Gray died
Gray died last
died last week
last week from
week from spinal
from spinal injuries
spinal injuries suffered
injuries suffered while
suffered while in
while in Baltimore
in Baltimore Police
Baltimore Police custody.
Police custody. After
custody. After the
After the funeral,
the funeral, against
funeral, against the
against the wishes
the wishes of
wishes of the
of the Gray
the Gray family,
Gray family, some
family, some peaceful
some peaceful demonstrations
peaceful demonstrations took
demonstrations took place,
took place, but
place, but other
but other protests
other protests became
protests became violent,
became violent, devolving
violent, devolving into
devolving into chaotic
into chaotic clashes.
ansit. Citizens have
Citizens have accused
have accused police
accused police of
police of using
of using aggressive
using aggressive driving
aggressive driving to
driving to rough
to rough suspects
rough suspects up
suspects up for
up for decades
for decades in
decades in jurisdictions
in jurisdictions across
jurisdictions across the
across the country.
the country. Though
country. Though experts
Though experts don't
experts don't think
don't think it's
think it's a
it's a widespread
a widespread practice,
widespread practice, rough
practice, rough rides
rough rides have
rides have injured
have injured many
injured many people,
many people, frayed
people, frayed relationships,
frayed relationships, and
relationships, and cost
and cost taxpayers,
cost taxpayers, including
taxpayers, including Baltimore's,
including Baltimore's, millions
Baltimore's, millions of
millions of dollars
of dollars in
dollars in damages.
