Egg yolks
yolks contain
contain an
an array
array of
of vitamins
vitamins and
and minerals,
minerals, including
including vitamins
vitamins A,
A, D,
D, E,
E, and
and iron.
iron. Though
Though long
long demonised
demonised for
for their
their cholesterol
cholesterol content,
content, recent
recent studies
studies suggest
suggest that
that the
the high
high cholesterol
cholesterol levels
levels in
in yolk
yolk do
do not
not translate
translate into
into high
high cholesterol
cholesterol in
in the
the human
human body.
