A new form
new form of
form of zombies
of zombies come
zombies come to
come to Advanced
to Advanced Warfare.
Advanced Warfare. Exo
Warfare. Exo Zombies
Exo Zombies introduces
Zombies introduces various
introduces various types
various types of
types of zombies
of zombies that
zombies that only
that only find
only find enjoyment
find enjoyment in
enjoyment in hammering
in hammering you
hammering you into
you into the
into the ground.
the ground. From
ground. From eletro
From eletro zombehs
eletro zombehs to
zombehs to stink
to stink cloud
stink cloud zombehs
cloud zombehs we
zombehs we may
we may have
may have our
have our work
our work cut
work cut out
cut out for
out for us
for us here.
