Our hoodie/sweater sizing
hoodie/sweater sizing broadly
sizing broadly matches
broadly matches our
matches our Unisex
our Unisex tees
Unisex tees so
tees so if
so if you
if you wear
you wear a
wear a Medium
a Medium in
Medium in them,
in them, choose
them, choose a
choose a Medium
a Medium Hoodie/Sweater
Medium Hoodie/Sweater also.
Hoodie/Sweater also. To
also. To pick
To pick your
pick your closest
your closest size
closest size measure
size measure your
measure your chest
your chest size
chest size (that's
size (that's all
(that's all the
all the way
the way around
way around your
around your chest
your chest at
chest at it's
at it's widest
it's widest part
widest part under
part under your
under your arms
your arms and
arms and compare
and compare it
compare it to
it to the
to the chart
the chart below
chart below picking
below picking the
picking the closest
the closest size.
closest size. As
size. As with
As with our
with our tees,
our tees, our
tees, our Hoodies/Sweater
our Hoodies/Sweater tend
Hoodies/Sweater tend to
tend to follow
to follow a
follow a slimmer
a slimmer fit,
slimmer fit, so
fit, so if
so if in
if in doubt
in doubt or
doubt or between
or between two
between two sizes
two sizes we'd
sizes we'd always
we'd always recommend
always recommend ordering
recommend ordering the
ordering the larger
the larger one.
