Seraphim Strategies
Strategies is
is a
a third
third party
party publisher.
publisher. Not
Not a
a registered
registered broker/dealer/analyst/adviser,
broker/dealer/analyst/adviser, holds
holds no
no investment
investment licenses
licenses and
and may
may not
not sell,
sell, offer
offer to
to sell
sell or
or offer
offer to
to buy
buy any
any security.
security. Market
Market updates,
updates, news
news alerts
alerts and
and corporate
corporate profiles
profiles are
are not
not a
a solicitation
solicitation or
or recommendation
recommendation to
to buy,
buy, sell
sell or
or hold
hold securities.
securities. The
The material
material in
in this
this release
release is
is intended
intended to
to be
be strictly
strictly informational
informational and
and is
is not
not to
to be
be interpreted
interpreted as
as research
research material.
material. All
All readers
readers are
are strongly
strongly urged
urged to
to perform
perform research
research and
and due
due diligence
diligence on
on their
their own
own and
and consult
consult a
a licensed
licensed financial
financial professional
professional before
before considering
considering any
any level
level of
of investing
investing in
in stocks.
stocks. For
For full
full disclaimer
disclaimer please
please read
read http://tomorrowsbluechips.com/disclaimer/
http://tomorrowsbluechips.com/disclaimer/ This
This release
release contains
contains "forward-looking
"forward-looking statements"
statements" within
within the
the meaning
meaning of
of Section
Section 27A
27A of
of the
the Securities
Securities Act
Act of
of 1933,
1933, as
as amended,
amended, and
and Section
Section 21E
21E the
the Securities
Securities Exchange
Exchange Act
Act of
of 1934,
1934, as
as amended
amended and
and such
such forward-looking
forward-looking statements
statements are
are made
made pursuant
pursuant to
to the
the safe
safe harbor
harbor provisions
provisions of
of the
the Private
Private Securities
Securities Litigation
Litigation Reform
Reform Act
Act of
of 1995.
1995. "Forward-looking
"Forward-looking statements"
statements" describe
describe future
future expectations,
expectations, plans,
plans, results,
results, or
or strategies
strategies and
and are
are generally
generally preceded
preceded by
by words
words such
such as
as "may",
"may", "future",
"future", "plan"
"plan" or
or "planned",
"planned", "will"
"will" or
or "should",
"should", "expected",
"expected", "anticipates",
"anticipates", "draft",
"draft", "eventually",
"eventually", or
or "projected".
"projected". You
You are
are cautioned
cautioned that
that such
such statements
statements are
are subject
subject to
to a
a multitude
multitude of
of risks
risks and
and uncertainties
uncertainties that
that could
could cause
cause future
future circumstances,
circumstances, events,
events, or
or results
results to
to differ
differ materially
materially from
from those
those projected
projected in
in the
the forward-looking
forward-looking statements,
statements, including
including the
the risks
risks that
that actual
actual results
results may
may differ
differ materially
materially from
from those
those projected
projected in
in the
the forward-looking
forward-looking statements
statements as
as a
a result
result of
of various
various factors,
factors, and
and other
other risks
risks identified
identified in
in a
a company's
company's annual
annual report
report on
on Form
Form 10-K
10-K or
or 10-KSB
10-KSB and
and other
other filings
filings made
made by
by such
such company
company with
with the
the Securities
Securities and
and Exchange
Exchange Commission.
Commission. You
You should
should consider
consider these
these factors
factors in
in evaluating
evaluating the
the forward-looking
forward-looking statements
statements included
included herein,
herein, and
and not
not place
place undue
undue reliance
reliance on
on such
such statements.
