This exhibition
exhibition is
is made
made possible
possible through
through the
the generous
generous support
support of
of 3Scan,
3Scan, InteraXon,
InteraXon, SparkIO,
SparkIO, Alchemy
Alchemy Events,
Events, Puzzlebox,
Puzzlebox, DigitalOcean,
DigitalOcean, OpenBCI,
OpenBCI, LEAP
LEAP Motion,
Motion, NeuroSky,
NeuroSky, Dangerous
Dangerous Creative,
Creative, and
and AgentFin
AgentFin Consulting.
tending it
it through
through technology,
technology, they
they are
are presenting
presenting their
their research
research in
in order
order to
to educate
educate the
the public
public on
on what
what goes
goes on
on inside
inside the
the mysterious
mysterious â€œblack
â€œblack boxâ€?
boxâ€? that
that is
is our
our brain.
brain. m0xy
m0xy is
is an
an Industrial
Industrial Arts
Arts Incubator
Incubator in
in East
East Oakland,
Oakland, California,
California, dedicated
dedicated to
to supporting
supporting artists
artists in
in the
the creation
creation of
of public
public art
art and
and assisting
assisting them
them to
to build
build sustainable
sustainable businesses.
businesses. The
The 44,000
44,000 sq
sq ft
ft facility
facility includes
includes a
a 9,000
9,000 sq
sq ft
ft gallery
gallery and
and an
an 18,000
18,000 sq
sq ft
ft modifiable
modifiable shop
shop space
space for
for artists
artists in
in residence.
