Solving mysteries,
mysteries, both
both criminal
criminal and
and medical,
medical, requires
requires good
good data
data –
– including
including data
data that
that is
is often
often overlooked
overlooked or
or has
has not
not previously
previously been
been available.
available. It’s
It’s fun
fun to
to imagine
imagine what
what a
a modern
modern Sherlock
Sherlock Holmes
Holmes could
could do
do with
with the
the data
data provided
provided by
by wearable
wearable devices.
devices. Fortunately,
Fortunately, we
we don’t
don’t have
have to
to do
do too
too much
much imagining
imagining when
when it
it comes
comes to
to the
the many
many formerly
formerly missing
missing pieces
pieces of
of health
health information
information that
that are
are now
now available
available to
to physicians
physicians to
to assist
assist in
in a
a more
more holistic
holistic patient
patient assessment.
assessment. The
The more
more information
information doctors
doctors have,
have, the
the better
better able
able they
they are
are to
to reasonably
reasonably deduce
deduce the
the best
best plan
plan for
for individual
individual patient
patient health.
