What a
a fabulous
fabulous idea!!
idea!! Not
Not sure
sure what
what size
size your
your cards
cards will
will be
be but
but it
it would
would also
also be
be great
great to
to take
take the
the Shabbos/Holiday
Shabbos/Holiday candle
candle blessing
blessing and
and hand
hand washing
washing blessing
blessing cards
cards and
and laminate
laminate them–
them– and
and have
have additional
additional ones
ones to
to the
the set
set so
so they
they could
could be
be say
say 3″x
3″x 5″
5″ or
or 4″
4″ x
x 6″
6″ and
and put
put on
on little
little lucite
lucite easels.
easels. That
That way
way you
you can
can have
have the
the candle
candle blessing
blessing sit
sit by
by your
your shabbos/
shabbos/ holiday
holiday candlesticks
candlesticks and
and the
the hand
hand washing
washing blessing
blessing sit
sit near
near the
the sink.
sink. Love
Love the
the graphics!!!
