It is not
is not clear
not clear yet
clear yet whether
yet whether Arvind
whether Arvind Kejriwal's
Arvind Kejriwal's first
Kejriwal's first Sunday
first Sunday as
Sunday as chief
as chief minister
chief minister will
minister will be
will be spent
be spent at
spent at work.
at work. Some
work. Some of
Some of his
of his party
his party colleagues
party colleagues have
colleagues have reportedly
have reportedly said
reportedly said they
said they would
they would like
would like to
like to watch
to watch the
watch the India-Pakistan
the India-Pakistan World
India-Pakistan World Cup
World Cup match.
